Retailer_ID,Product_ID,Base_Price,Discount,Promotion_Type,Season,Ad_Spend,Previous_Sales,Sales_Lift
R1911,P2011,629,7,Discount,Holiday,4671,2258,16
R1912,P2012,856,9,Flash Sale,Peak,8292,3099,9
R1913,P2013,804,17,Coupon,Peak,8001,3050,22
R1914,P2014,508,19,Discount,Off-Season,3098,4353,8
R1915,P2015,719,18,BOGO,Holiday,9444,3246,6
R1916,P2016,790,27,Discount,Peak,6061,2792,7
R1917,P2017,226,20,Flash Sale,Peak,4264,2001,16
R1918,P2018,885,22,Flash Sale,Peak,6435,4904,7
R1919,P2019,761,26,Flash Sale,Off-Season,9493,730,8
R1920,P2020,398,26,Flash Sale,Holiday,7691,4750,10
R1921,P2021,586,15,Flash Sale,Peak,3763,1698,16
R1922,P2022,548,7,Coupon,Holiday,5005,614,23
R1923,P2023,892,26,Flash Sale,Peak,4241,1913,14
R1924,P2024,735,14,Coupon,Peak,4057,4906,5
R1925,P2025,577,14,BOGO,Holiday,1550,1492,21
R1926,P2026,757,25,Flash Sale,Holiday,6574,2847,20
R1927,P2027,726,20,Flash Sale,Holiday,6411,1541,13
R1928,P2028,352,16,Discount,Off-Season,2587,511,29
R1929,P2029,933,6,BOGO,Peak,6920,4176,25
R1930,P2030,405,13,Flash Sale,Off-Season,6260,3565,13
R1931,P2031,654,28,Flash Sale,Holiday,5409,2536,27
R1932,P2032,472,7,BOGO,Peak,6783,3546,13
R1933,P2033,435,28,Coupon,Off-Season,1712,2850,16
R1934,P2034,939,29,Flash Sale,Peak,6406,1040,27
R1935,P2035,720,19,Discount,Off-Season,8990,3360,13
R1936,P2036,877,7,Flash Sale,Holiday,8420,576,19
R1937,P2037,925,23,Discount,Off-Season,7843,3567,6
R1938,P2038,700,22,Discount,Peak,3433,523,15
R1939,P2039,316,12,Flash Sale,Peak,4301,1175,15
R1940,P2040,585,21,Flash Sale,Peak,1270,2894,12
R1941,P2041,543,12,Discount,Peak,2079,4767,27
R1942,P2042,783,11,BOGO,Holiday,6322,3898,10
R1943,P2043,594,11,BOGO,Off-Season,9795,3259,25
R1944,P2044,263,7,Flash Sale,Holiday,6257,988,24
R1945,P2045,916,5,Coupon,Holiday,8982,1985,11
R1946,P2046,920,8,BOGO,Holiday,7214,4159,7
R1947,P2047,271,29,Flash Sale,Peak,6006,3735,12
R1948,P2048,988,9,BOGO,Peak,4985,2919,22
R1949,P2049,473,5,Coupon,Peak,9791,3995,21
R1950,P2050,519,19,Flash Sale,Off-Season,9705,1256,15
R1951,P2051,537,9,Coupon,Peak,6991,3024,6
R1952,P2052,565,17,Flash Sale,Off-Season,7227,4750,29
R1953,P2053,694,12,Coupon,Peak,8833,756,25
R1954,P2054,806,12,BOGO,Peak,3886,2279,28
R1955,P2055,365,9,BOGO,Holiday,3653,2615,23
R1956,P2056,743,13,Coupon,Holiday,5864,3848,11
R1957,P2057,210,5,Coupon,Holiday,3514,1972,22
R1958,P2058,500,8,Coupon,Off-Season,4969,758,12
R1959,P2059,928,7,Flash Sale,Off-Season,4284,4575,18
R1960,P2060,301,6,BOGO,Peak,8740,806,11
R1961,P2061,624,12,Flash Sale,Off-Season,5566,1618,25
R1962,P2062,591,27,BOGO,Peak,3196,3517,8
R1963,P2063,978,13,Discount,Off-Season,1789,4841,21
R1964,P2064,413,6,Flash Sale,Off-Season,4475,3280,9
R1965,P2065,890,18,BOGO,Off-Season,2309,2158,16
R1966,P2066,287,18,BOGO,Holiday,1864,686,13
R1967,P2067,752,8,Flash Sale,Off-Season,6389,2297,24
R1968,P2068,600,10,Flash Sale,Holiday,4363,1424,17
R1969,P2069,787,15,BOGO,Holiday,9215,1284,29
R1970,P2070,245,7,Flash Sale,Off-Season,4003,3944,22
R1971,P2071,871,12,Coupon,Peak,9502,3696,24
R1972,P2072,662,7,Flash Sale,Peak,2231,1860,13
R1973,P2073,791,18,Flash Sale,Peak,8959,840,8
R1974,P2074,509,17,Flash Sale,Off-Season,3711,1062,25
R1975,P2075,285,17,BOGO,Peak,7581,3499,12
R1976,P2076,291,6,Coupon,Holiday,8705,1693,5
R1977,P2077,859,17,Discount,Peak,1421,3610,21
R1978,P2078,872,23,Discount,Off-Season,1946,568,29
R1979,P2079,913,10,Coupon,Peak,2834,2928,13
R1980,P2080,441,20,Coupon,Holiday,2564,4098,24
R1981,P2081,201,6,Coupon,Off-Season,8332,2872,17
R1982,P2082,424,12,BOGO,Peak,5944,1343,6
R1983,P2083,944,21,Discount,Off-Season,2308,1073,17
R1984,P2084,788,27,Coupon,Off-Season,3986,4714,13
R1985,P2085,315,6,BOGO,Off-Season,1386,3096,24
R1986,P2086,865,14,Discount,Peak,7131,1978,10
R1987,P2087,302,20,Flash Sale,Off-Season,4258,2573,5
R1988,P2088,393,10,BOGO,Peak,7121,2013,29
R1989,P2089,365,6,Discount,Holiday,5811,1468,9
R1990,P2090,289,6,BOGO,Peak,7574,2696,7
R1991,P2091,885,17,Discount,Holiday,7697,2011,8
R1992,P2092,321,28,Discount,Peak,4933,1154,5
R1993,P2093,342,19,Flash Sale,Off-Season,2439,3492,18
R1994,P2094,305,6,BOGO,Peak,7169,792,13
R1995,P2095,627,11,Coupon,Off-Season,5480,3101,28
R1996,P2096,504,7,Flash Sale,Holiday,1055,4912,8
R1997,P2097,516,12,Flash Sale,Peak,4324,4993,22
R1998,P2098,834,27,Discount,Off-Season,7777,2088,18
R1999,P2099,208,18,Coupon,Holiday,1105,1095,29
R2000,P2100,973,28,BOGO,Holiday,4201,3093,8
